Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker.robot_model_capability_profile | b3010000-0000-0000-0000-000000000001 | asic              | beyond_series | byd1_001_asic_workers1 | BYD1-001    | precision            | medium_high        | 単発向け精度 中〜高 | 短い単発作業で安定した確認ができる。                   | Beyond内Level1。                  | t                           | active      |     301001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3010000-0000-0000-0000-000000000002 | asic              | beyond_series | byd1_001_asic_workers1 | BYD1-001    | agility              | high               | 単発高速            | 短い単発作業への着手が早い。                           | 単発処理速度が強み。              | t                           | active      |     301002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3020000-0000-0000-0000-000000000001 | asic              | beyond_series | byd1_002_asic_workers2 | BYD1-002    | continuity           | allowed_scope_high | 反復文脈補完        | 定型反復の履歴や抜け漏れ補完に強い。                   | Level2は反復補完が主強み。        | t                           | active      |     302001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3020000-0000-0000-0000-000000000002 | asic              | beyond_series | byd1_002_asic_workers2 | BYD1-002    | review_depth         | medium_high        | 反復チェック強化    | 繰り返し作業の抜け漏れを確認しやすい。                 | Level2は反復確認に強い。          | t                           | active      |     302002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3030000-0000-0000-0000-000000000001 | asic              | beyond_series | byd1_003_asic_workers3 | BYD1-003    | precision            | very_high          | 高完成度精密        | 複雑作業で複数条件を確認しやすい。                     | Level3は高完成度成果物向け。      | t                           | active      |     303001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3030000-0000-0000-0000-000000000002 | asic              | beyond_series | byd1_003_asic_workers3 | BYD1-003    | specialization_depth | very_high          | 複雑作業特化        | 調査、提案、資料作成、PG開発支援などの複雑作業に強い。 | Level3は実務処理で高機能。        | t                           | active      |     303002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3030000-0000-0000-0000-000000000003 | asic              | beyond_series | byd1_003_asic_workers3 | BYD1-003    | review_depth         | high               | 自己レビュー強      | 作成物の自己確認と改善に強い。                         | Level3は自己品質管理も強い。      | t                           | active      |     303003 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3110000-0000-0000-0000-000000000001 | asic              | beyond_series | byd2_001_asic_leader1  | BYD2-001    | coordination         | medium_high        | 基本進行連携        | 基本的なタスク分解と進行連携に強い。                   | Leader1は基本進行。               | t                           | active      |     311001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3110000-0000-0000-0000-000000000002 | asic              | beyond_series | byd2_001_asic_leader1  | BYD2-001    | review_depth         | medium             | 形式チェック        | 形式確認と基本レビューに向く。                         | Leader1は形式チェック中心。       | t                           | active      |     311002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3120000-0000-0000-0000-000000000001 | asic              | beyond_series | byd2_002_asic_leader2  | BYD2-002    | review_depth         | very_high          | 高精度レビュー      | 品質レビュー、差し戻し、整合性確認に強い。             | Leader2はレビュー特化。           | t                           | active      |     312001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3120000-0000-0000-0000-000000000002 | asic              | beyond_series | byd2_002_asic_leader2  | BYD2-002    | precision            | high               | 品質確認精度 高     | 成果物の矛盾や不足を見つけやすい。                     | Leader2は品質確認に強い。         | t                           | active      |     312002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3130000-0000-0000-0000-000000000001 | asic              | beyond_series | byd2_003_asic_leader3  | BYD2-003    | coordination         | very_high          | 統合連携 非常に高い | 複雑案件で複数成果物を統合しやすい。                   | Leader3は統合設計型。             | t                           | active      |     313001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3130000-0000-0000-0000-000000000002 | asic              | beyond_series | byd2_003_asic_leader3  | BYD2-003    | review_depth         | very_high          | 納品品質統括        | 納品品質、リスク、整合性を統合判断する。               | Leader3は納品品質統括。           | t                           | active      |     313002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b3130000-0000-0000-0000-000000000003 | asic              | beyond_series | byd2_003_asic_leader3  | BYD2-003    | creativity           | high               | 統合設計発想        | 複雑案件の構造化と代替案提示に強い。                   | Leader3は統合設計の発想力も高い。 | t                           | active      |     313003 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b4010000-0000-0000-0000-000000000001 | mathers_garden    | megami_series | mg_norn_001_urd        | MG-NORN-001 | precision            | high               | 過去確認 高         | 過去実績、前例、履歴に基づく確認に強い。               | ウルズは過去重視。                | t                           | active      |     401001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b4010000-0000-0000-0000-000000000002 | mathers_garden    | megami_series | mg_norn_001_urd        | MG-NORN-001 | review_depth         | high               | 前例レビュー 高     | 過去事例との比較レビューに強い。                       | ウルズはレビュー寄り。            | t                           | active      |     401002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b4020000-0000-0000-0000-000000000001 | mathers_garden    | megami_series | mg_norn_002_verdandi   | MG-NORN-002 | precision            | medium             | 現状確認 標準       | 現在の状況や現場情報を素直に確認する。                 | ヴェルザンディは現在重視。        | t                           | active      |     402001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b4020000-0000-0000-0000-000000000002 | mathers_garden    | megami_series | mg_norn_002_verdandi   | MG-NORN-002 | agility              | medium             | 現場反応 標準       | 現状把握と応答のバランスがよい。                       | ヴェルザンディは現場確認寄り。    | t                           | active      |     402002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b4030000-0000-0000-0000-000000000001 | mathers_garden    | megami_series | mg_norn_003_skuld      | MG-NORN-003 | creativity           | high               | 未来構想 高         | 未来の青写真、理想案、突破案を出しやすい。             | スクルドは未来重視。              | t                           | active      |     403001 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
 aiworker.robot_model_capability_profile | b4030000-0000-0000-0000-000000000002 | mathers_garden    | megami_series | mg_norn_003_skuld      | MG-NORN-003 | agility              | medium_high        | 突破機動 中〜高     | 理想に向かって前に進める提案が早い。                   | スクルドは勢いがある。            | t                           | active      |     403002 | 2026-04-28 02:34:31.354446+00 | 2026-04-28 02:34:31.354446+00
(20 rows)

               source_table               |        capability_profile_id         |       model_code       |    capability_code     | capability_label_ja |                          capability_detail_ja                          | status_code | sort_order |          created_at           |          updated_at           
------------------------------------------+--------------------------------------+------------------------+------------------------+---------------------+------------------------------------------------------------------------+-------------+------------+-------------------------------+-------------------------------
